# Core Dependencies
fastapi>=0.68.1,<0.100.0
uvicorn>=0.15.0,<0.20.0
python-dotenv>=0.19.0,<0.21.0
pydantic>=1.9.0,<2.0.0
sqlalchemy>=1.3.0,<2.0.0
alembic>=1.5.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
redis>=4.0.0,<5.0.0
fhirclient>=3.2.0,<4.0.0
durable-rules>=2.0.28,<3.0.0
prometheus-client>=0.12.0,<0.13.0
python-json-logger>=2.0.7,<3.0.0
psutil>=5.9.0,<6.0.0
python-jose>=3.0.0,<4.0.0
passlib>=1.7.4,<2.0.0
bcrypt>=3.2.0,<4.0.0
python-multipart>=0.0.6,<1.0.0
requests>=2.31.0,<3.0.0
httpx>=0.18.0,<1.0.0
tenacity>=8.0.0,<9.0.0
pyjwt>=2.1.0,<3.0.0
aiohttp>=3.7.4,<4.0.0
pyyaml>=5.4.1,<7.0.0
cachetools>=5.3.2,<6.0.0
structlog>=21.5.0,<22.0.0
sentry-sdk>=1.5.8,<2.0.0

# Machine Learning & AI
numpy>=1.21.0,<2.0.0
scikit-learn>=1.0.0,<2.0.0
shap>=0.40.0,<1.0.0
transformers>=4.30.0,<5.0.0
torch>=2.0.0,<3.0.0
openai>=1.0.0,<2.0.0

# Monitoring & Logging
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0

# Testing
pytest>=6.2.5,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Django and related packages
django-redis>=5.0.0,<6.0.0
django-prometheus>=2.2.0,<3.0.0
django-health-check>=3.16.5,<4.0.0
django-cors-headers>=3.10.1,<4.0.0
django-filter>=21.1,<22.0
djangorestframework>=3.12.0,<4.0.0
djangorestframework-simplejwt>=5.2.2,<6.0.0
django-storages>=1.12.0,<2.0.0
django-celery-beat>=2.2.0,<3.0.0
django-celery-results>=2.2.0,<3.0.0
celery>=5.0.0,<6.0.0
flower>=1.0.0,<2.0.0
gunicorn>=20.1.0,<21.0.0
whitenoise>=6.0.0,<7.0.0
django-debug-toolbar>=3.5.0,<4.0.0
django-extensions>=3.1.0,<4.0.0
django-environ>=0.8.1,<1.0.0
django-cleanup>=6.0.0,<7.0.0
django-import-export>=2.8.0,<3.0.0
django-guardian>=2.4.0,<3.0.0
django-allauth>=0.47.0,<1.0.0
django-rest-auth>=0.9.5,<1.0.0
django-rest-knox>=4.2.0,<5.0.0
django-rest-framework-social-oauth2>=1.0.0,<2.0.0
django-oauth-toolkit>=2.1.0,<3.0.0
